,,,0.001485257000,  -0.00200,
,,,0.001485257200,   0.00000,
,,,0.001485257400,  -0.00200,
,,,0.001485257600,  -0.00200,
,,,0.001485257800,  -0.00400,
,,,0.001485258000,  -0.00400,
,,,0.001485258200,  -0.00400,
,,,0.001485258400,  -0.00400,
,,,0.001485258600,  -0.00200,
,,,0.001485258800,   0.00000,
,,,0.001485259000,   0.00200,
,,,0.001485259200,   0.00400,
,,,0.001485259400,   0.00400,
,,,0.001485259600,   0.00400,
,,,0.001485259800,   0.00200,
,,,0.001485260000,   0.00200,
,,,0.001485260200,   0.00000,
,,,0.001485260400,   0.00000,
,,,0.001485260600,  -0.00200,
,,,0.001485260800,  -0.00600,
,,,0.001485261000,  -0.00800,
,,,0.001485261200,  -0.01000,
,,,0.001485261400,  -0.01200,
,,,0.001485261600,  -0.01200,
,,,0.001485261800,  -0.01400,
,,,0.001485262000,  -0.01400,
,,,0.001485262200,  -0.01400,
,,,0.001485262400,  -0.01400,
,,,0.001485262600,  -0.01200,
,,,0.001485262800,  -0.01000,
,,,0.001485263000,  -0.00600,
,,,0.001485263200,  -0.00400,
,,,0.001485263400,  -0.00200,
,,,0.001485263600,   0.00200,
,,,0.001485263800,   0.00400,
,,,0.001485264000,   0.00600,
,,,0.001485264200,   0.00800,
,,,0.001485264400,   0.00800,
,,,0.001485264600,   0.00800,
,,,0.001485264800,   0.00600,
,,,0.001485265000,   0.00600,
,,,0.001485265200,   0.00400,
,,,0.001485265400,   0.00400,
,,,0.001485265600,   0.00200,
,,,0.001485265800,  -0.00200,
,,,0.001485266000,  -0.00400,
,,,0.001485266200,  -0.00600,
,,,0.001485266400,  -0.00600,
,,,0.001485266600,  -0.00400,
,,,0.001485266800,  -0.00400,
,,,0.001485267000,  -0.00400,
,,,0.001485267200,  -0.00200,
,,,0.001485267400,   0.00000,
,,,0.001485267600,   0.00200,
,,,0.001485267800,   0.00200,
,,,0.001485268000,   0.00400,
,,,0.001485268200,   0.00600,
,,,0.001485268400,   0.00600,
,,,0.001485268600,   0.00800,
,,,0.001485268800,   0.00600,
,,,0.001485269000,   0.00600,
,,,0.001485269200,   0.00400,
,,,0.001485269400,   0.00200,
,,,0.001485269600,   0.00200,
,,,0.001485269800,   0.00000,
,,,0.001485270000,  -0.00200,
,,,0.001485270200,  -0.00400,
,,,0.001485270400,  -0.00600,
,,,0.001485270600,  -0.00600,
,,,0.001485270800,  -0.00800,
,,,0.001485271000,  -0.00800,
,,,0.001485271200,  -0.00600,
,,,0.001485271400,  -0.00400,
,,,0.001485271600,  -0.00200,
,,,0.001485271800,  -0.00200,
,,,0.001485272000,   0.00000,
,,,0.001485272200,   0.00200,
,,,0.001485272400,   0.00400,
,,,0.001485272600,   0.00600,
,,,0.001485272800,   0.00600,
,,,0.001485273000,   0.00600,
,,,0.001485273200,   0.00400,
,,,0.001485273400,   0.00200,
,,,0.001485273600,   0.00200,
,,,0.001485273800,   0.00000,
,,,0.001485274000,   0.00000,
,,,0.001485274200,   0.00000,
,,,0.001485274400,   0.00000,
,,,0.001485274600,   0.00000,
,,,0.001485274800,  -0.00200,
,,,0.001485275000,  -0.00200,
,,,0.001485275200,  -0.00200,
,,,0.001485275400,  -0.00200,
,,,0.001485275600,   0.00000,
,,,0.001485275800,  -0.00200,
,,,0.001485276000,  -0.00200,
,,,0.001485276200,  -0.00200,
,,,0.001485276400,  -0.00200,
,,,0.001485276600,   0.00000,
,,,0.001485276800,   0.00000,
,,,0.001485277000,   0.00000,
,,,0.001485277200,   0.00000,
,,,0.001485277400,   0.00000,
,,,0.001485277600,   0.00200,
,,,0.001485277800,   0.00200,
,,,0.001485278000,   0.00200,
,,,0.001485278200,   0.00200,
,,,0.001485278400,   0.00200,
,,,0.001485278600,   0.00200,
,,,0.001485278800,   0.00200,
,,,0.001485279000,   0.00200,
,,,0.001485279200,   0.00000,
,,,0.001485279400,   0.00000,
,,,0.001485279600,   0.00000,
,,,0.001485279800,  -0.00200,
,,,0.001485280000,  -0.00200,
,,,0.001485280200,  -0.00200,
,,,0.001485280400,  -0.00400,
,,,0.001485280600,  -0.00200,
,,,0.001485280800,  -0.00200,
,,,0.001485281000,  -0.00200,
,,,0.001485281200,   0.00000,
,,,0.001485281400,   0.00000,
,,,0.001485281600,   0.00200,
,,,0.001485281800,   0.00200,
,,,0.001485282000,   0.00400,
,,,0.001485282200,   0.00200,
,,,0.001485282400,   0.00000,
,,,0.001485282600,   0.00000,
,,,0.001485282800,   0.00000,
,,,0.001485283000,   0.00000,
,,,0.001485283200,   0.00200,
,,,0.001485283400,   0.00200,
,,,0.001485283600,   0.00200,
,,,0.001485283800,   0.00000,
,,,0.001485284000,   0.00000,
,,,0.001485284200,   0.00000,
,,,0.001485284400,   0.00000,
,,,0.001485284600,   0.00200,
,,,0.001485284800,   0.00200,
,,,0.001485285000,   0.00200,
,,,0.001485285200,   0.00000,
,,,0.001485285400,  -0.00200,
,,,0.001485285600,  -0.00200,
,,,0.001485285800,  -0.00400,
,,,0.001485286000,  -0.00400,
,,,0.001485286200,  -0.00200,
,,,0.001485286400,  -0.00200,
,,,0.001485286600,   0.00000,
,,,0.001485286800,   0.00000,
,,,0.001485287000,   0.00200,
,,,0.001485287200,   0.00000,
,,,0.001485287400,   0.00000,
,,,0.001485287600,   0.00000,
,,,0.001485287800,   0.00000,
,,,0.001485288000,   0.00200,
,,,0.001485288200,   0.00400,
,,,0.001485288400,   0.00400,
,,,0.001485288600,   0.00400,
,,,0.001485288800,   0.00200,
,,,0.001485289000,   0.00200,
,,,0.001485289200,   0.00200,
,,,0.001485289400,   0.00200,
,,,0.001485289600,   0.00400,
,,,0.001485289800,   0.00400,
,,,0.001485290000,   0.00400,
,,,0.001485290200,   0.00400,
,,,0.001485290400,   0.00400,
,,,0.001485290600,   0.00400,
,,,0.001485290800,   0.00400,
,,,0.001485291000,   0.00400,
,,,0.001485291200,   0.00400,
,,,0.001485291400,   0.00200,
,,,0.001485291600,   0.00400,
,,,0.001485291800,   0.00400,
,,,0.001485292000,   0.00600,
,,,0.001485292200,   0.00800,
,,,0.001485292400,   0.00800,
,,,0.001485292600,   0.00800,
,,,0.001485292800,   0.00600,
,,,0.001485293000,   0.00600,
,,,0.001485293200,   0.00600,
,,,0.001485293400,   0.00600,
,,,0.001485293600,   0.00800,
,,,0.001485293800,   0.00800,
,,,0.001485294000,   0.00800,
,,,0.001485294200,   0.00800,
,,,0.001485294400,   0.00800,
,,,0.001485294600,   0.01000,
,,,0.001485294800,   0.01000,
,,,0.001485295000,   0.01000,
,,,0.001485295200,   0.01200,
,,,0.001485295400,   0.01200,
,,,0.001485295600,   0.01200,
,,,0.001485295800,   0.01200,
,,,0.001485296000,   0.01200,
,,,0.001485296200,   0.01400,
,,,0.001485296400,   0.01400,
,,,0.001485296600,   0.01400,
,,,0.001485296800,   0.01400,
,,,0.001485297000,   0.01400,
,,,0.001485297200,   0.01600,
,,,0.001485297400,   0.01600,
,,,0.001485297600,   0.01800,
,,,0.001485297800,   0.01800,
,,,0.001485298000,   0.01800,
,,,0.001485298200,   0.02000,
,,,0.001485298400,   0.02200,
,,,0.001485298600,   0.02400,
,,,0.001485298800,   0.02200,
,,,0.001485299000,   0.02200,
,,,0.001485299200,   0.02200,
,,,0.001485299400,   0.02200,
,,,0.001485299600,   0.02200,
,,,0.001485299800,   0.02200,
,,,0.001485300000,   0.02200,
,,,0.001485300200,   0.02200,
,,,0.001485300400,   0.02200,
,,,0.001485300600,   0.02400,
,,,0.001485300800,   0.02400,
,,,0.001485301000,   0.02400,
,,,0.001485301200,   0.02400,
,,,0.001485301400,   0.02400,
,,,0.001485301600,   0.02400,
,,,0.001485301800,   0.02400,
,,,0.001485302000,   0.02400,
,,,0.001485302200,   0.02600,
,,,0.001485302400,   0.02600,
,,,0.001485302600,   0.02600,
,,,0.001485302800,   0.02400,
,,,0.001485303000,   0.02600,
,,,0.001485303200,   0.02600,
,,,0.001485303400,   0.02800,
,,,0.001485303600,   0.03000,
,,,0.001485303800,   0.03000,
,,,0.001485304000,   0.03000,
,,,0.001485304200,   0.03000,
,,,0.001485304400,   0.02800,
,,,0.001485304600,   0.03000,
,,,0.001485304800,   0.03000,
,,,0.001485305000,   0.03200,
,,,0.001485305200,   0.03400,
,,,0.001485305400,   0.03400,
,,,0.001485305600,   0.03400,
,,,0.001485305800,   0.03400,
,,,0.001485306000,   0.03400,
,,,0.001485306200,   0.03600,
,,,0.001485306400,   0.03800,
,,,0.001485306600,   0.04000,
,,,0.001485306800,   0.04000,
,,,0.001485307000,   0.04200,
,,,0.001485307200,   0.04400,
,,,0.001485307400,   0.04600,
,,,0.001485307600,   0.04800,
,,,0.001485307800,   0.04800,
,,,0.001485308000,   0.05000,
,,,0.001485308200,   0.05200,
,,,0.001485308400,   0.05400,
,,,0.001485308600,   0.05600,
,,,0.001485308800,   0.05800,
,,,0.001485309000,   0.06000,
,,,0.001485309200,   0.06200,
,,,0.001485309400,   0.06400,
,,,0.001485309600,   0.06600,
,,,0.001485309800,   0.06800,
,,,0.001485310000,   0.07000,
,,,0.001485310200,   0.07200,
,,,0.001485310400,   0.07400,
,,,0.001485310600,   0.07800,
,,,0.001485310800,   0.08000,
,,,0.001485311000,   0.08200,
,,,0.001485311200,   0.08400,
,,,0.001485311400,   0.08600,
,,,0.001485311600,   0.09000,
,,,0.001485311800,   0.09200,
,,,0.001485312000,   0.09400,
,,,0.001485312200,   0.09600,
,,,0.001485312400,   0.09800,
,,,0.001485312600,   0.10200,
,,,0.001485312800,   0.10400,
,,,0.001485313000,   0.10600,
,,,0.001485313200,   0.10800,
,,,0.001485313400,   0.11000,
,,,0.001485313600,   0.11200,
,,,0.001485313800,   0.11200,
,,,0.001485314000,   0.11400,
,,,0.001485314200,   0.11400,
,,,0.001485314400,   0.11400,
,,,0.001485314600,   0.11400,
,,,0.001485314800,   0.11400,
,,,0.001485315000,   0.11600,
,,,0.001485315200,   0.11800,
,,,0.001485315400,   0.11800,
,,,0.001485315600,   0.11800,
,,,0.001485315800,   0.11600,
,,,0.001485316000,   0.11600,
,,,0.001485316200,   0.11400,
,,,0.001485316400,   0.11200,
,,,0.001485316600,   0.11200,
,,,0.001485316800,   0.11000,
,,,0.001485317000,   0.10800,
,,,0.001485317200,   0.10800,
,,,0.001485317400,   0.10800,
,,,0.001485317600,   0.10800,
,,,0.001485317800,   0.10600,
,,,0.001485318000,   0.10600,
,,,0.001485318200,   0.10400,
,,,0.001485318400,   0.10200,
,,,0.001485318600,   0.10000,
,,,0.001485318800,   0.09800,
,,,0.001485319000,   0.09600,
,,,0.001485319200,   0.09400,
,,,0.001485319400,   0.09200,
,,,0.001485319600,   0.09000,
,,,0.001485319800,   0.08600,
,,,0.001485320000,   0.08400,
,,,0.001485320200,   0.08200,
,,,0.001485320400,   0.08000,
,,,0.001485320600,   0.08000,
,,,0.001485320800,   0.07800,
,,,0.001485321000,   0.07600,
,,,0.001485321200,   0.07400,
,,,0.001485321400,   0.07200,
,,,0.001485321600,   0.07200,
,,,0.001485321800,   0.07000,
,,,0.001485322000,   0.06800,
,,,0.001485322200,   0.06600,
,,,0.001485322400,   0.06600,
,,,0.001485322600,   0.06400,
,,,0.001485322800,   0.06000,
,,,0.001485323000,   0.05800,
,,,0.001485323200,   0.05600,
,,,0.001485323400,   0.05400,
,,,0.001485323600,   0.05200,
,,,0.001485323800,   0.05000,
,,,0.001485324000,   0.05000,
,,,0.001485324200,   0.04800,
,,,0.001485324400,   0.04600,
,,,0.001485324600,   0.04600,
,,,0.001485324800,   0.04400,
,,,0.001485325000,   0.04400,
,,,0.001485325200,   0.04200,
,,,0.001485325400,   0.04000,
,,,0.001485325600,   0.03800,
,,,0.001485325800,   0.03600,
,,,0.001485326000,   0.03600,
,,,0.001485326200,   0.03600,
,,,0.001485326400,   0.03600,
,,,0.001485326600,   0.03600,
,,,0.001485326800,   0.03400,
,,,0.001485327000,   0.03400,
,,,0.001485327200,   0.03200,
,,,0.001485327400,   0.03000,
,,,0.001485327600,   0.03000,
,,,0.001485327800,   0.02800,
,,,0.001485328000,   0.02600,
,,,0.001485328200,   0.02400,
,,,0.001485328400,   0.02400,
,,,0.001485328600,   0.02400,
,,,0.001485328800,   0.02400,
,,,0.001485329000,   0.02400,
,,,0.001485329200,   0.02200,
,,,0.001485329400,   0.02200,
,,,0.001485329600,   0.02200,
,,,0.001485329800,   0.02000,
,,,0.001485330000,   0.02000,
,,,0.001485330200,   0.01800,
,,,0.001485330400,   0.01800,
,,,0.001485330600,   0.01800,
,,,0.001485330800,   0.01600,
,,,0.001485331000,   0.01600,
,,,0.001485331200,   0.01600,
,,,0.001485331400,   0.01600,
,,,0.001485331600,   0.01600,
,,,0.001485331800,   0.01400,
,,,0.001485332000,   0.01200,
,,,0.001485332200,   0.01000,
,,,0.001485332400,   0.01000,
,,,0.001485332600,   0.01000,
,,,0.001485332800,   0.01000,
,,,0.001485333000,   0.01000,
,,,0.001485333200,   0.01200,
,,,0.001485333400,   0.01000,
,,,0.001485333600,   0.01000,
,,,0.001485333800,   0.00800,
,,,0.001485334000,   0.00800,
,,,0.001485334200,   0.00800,
,,,0.001485334400,   0.00800,
,,,0.001485334600,   0.01000,
,,,0.001485334800,   0.00800,
,,,0.001485335000,   0.00800,
,,,0.001485335200,   0.00800,
,,,0.001485335400,   0.00600,
,,,0.001485335600,   0.00800,
,,,0.001485335800,   0.00800,
,,,0.001485336000,   0.00800,
,,,0.001485336200,   0.01000,
,,,0.001485336400,   0.01000,
,,,0.001485336600,   0.01000,
,,,0.001485336800,   0.00800,
,,,0.001485337000,   0.00600,
,,,0.001485337200,   0.00600,
,,,0.001485337400,   0.00600,
,,,0.001485337600,   0.00600,
,,,0.001485337800,   0.00600,
,,,0.001485338000,   0.00600,
,,,0.001485338200,   0.00600,
,,,0.001485338400,   0.00600,
,,,0.001485338600,   0.00600,
,,,0.001485338800,   0.00400,
,,,0.001485339000,   0.00400,
,,,0.001485339200,   0.00200,
,,,0.001485339400,   0.00000,
,,,0.001485339600,   0.00000,
,,,0.001485339800,  -0.00200,
,,,0.001485340000,   0.00000,
,,,0.001485340200,   0.00000,
,,,0.001485340400,   0.00000,
,,,0.001485340600,   0.00000,
,,,0.001485340800,  -0.00200,
,,,0.001485341000,  -0.00200,
,,,0.001485341200,  -0.00200,
,,,0.001485341400,   0.00000,
,,,0.001485341600,   0.00200,
,,,0.001485341800,   0.00200,
,,,0.001485342000,   0.00400,
,,,0.001485342200,   0.00200,
,,,0.001485342400,   0.00200,
,,,0.001485342600,   0.00200,
,,,0.001485342800,   0.00200,
,,,0.001485343000,   0.00200,
,,,0.001485343200,   0.00000,
,,,0.001485343400,   0.00000,
,,,0.001485343600,   0.00000,
,,,0.001485343800,  -0.00200,
,,,0.001485344000,   0.00000,
,,,0.001485344200,   0.00000,
,,,0.001485344400,   0.00000,
,,,0.001485344600,   0.00200,
,,,0.001485344800,   0.00200,
,,,0.001485345000,   0.00200,
,,,0.001485345200,   0.00200,
,,,0.001485345400,   0.00200,
,,,0.001485345600,   0.00400,
,,,0.001485345800,   0.00200,
,,,0.001485346000,   0.00200,
,,,0.001485346200,   0.00200,
,,,0.001485346400,   0.00200,
,,,0.001485346600,   0.00200,
,,,0.001485346800,   0.00000,
,,,0.001485347000,   0.00000,
,,,0.001485347200,   0.00000,
,,,0.001485347400,  -0.00200,
,,,0.001485347600,   0.00000,
,,,0.001485347800,   0.00000,
,,,0.001485348000,   0.00000,
,,,0.001485348200,   0.00000,
,,,0.001485348400,   0.00000,
,,,0.001485348600,   0.00000,
,,,0.001485348800,   0.00000,
,,,0.001485349000,   0.00000,
,,,0.001485349200,   0.00200,
,,,0.001485349400,   0.00200,
,,,0.001485349600,   0.00200,
,,,0.001485349800,   0.00200,
,,,0.001485350000,   0.00200,
,,,0.001485350200,   0.00200,
,,,0.001485350400,   0.00200,
,,,0.001485350600,   0.00200,
,,,0.001485350800,   0.00000,
,,,0.001485351000,  -0.00200,
,,,0.001485351200,  -0.00200,
,,,0.001485351400,  -0.00200,
,,,0.001485351600,  -0.00200,
,,,0.001485351800,  -0.00400,
,,,0.001485352000,  -0.00200,
,,,0.001485352200,  -0.00200,
,,,0.001485352400,   0.00000,
,,,0.001485352600,   0.00200,
,,,0.001485352800,   0.00200,
,,,0.001485353000,   0.00200,
,,,0.001485353200,   0.00000,
,,,0.001485353400,   0.00000,
,,,0.001485353600,   0.00000,
,,,0.001485353800,   0.00000,
,,,0.001485354000,   0.00000,
,,,0.001485354200,   0.00000,
,,,0.001485354400,   0.00000,
,,,0.001485354600,   0.00000,
,,,0.001485354800,   0.00000,
,,,0.001485355000,   0.00000,
,,,0.001485355200,   0.00000,
,,,0.001485355400,   0.00000,
,,,0.001485355600,   0.00000,
,,,0.001485355800,   0.00000,
,,,0.001485356000,   0.00000,
,,,0.001485356200,   0.00000,
,,,0.001485356400,   0.00000,
,,,0.001485356600,   0.00200,
,,,0.001485356800,   0.00000,
,,,0.001485357000,   0.00000,
,,,0.001485357200,   0.00000,
,,,0.001485357400,  -0.00200,
,,,0.001485357600,   0.00000,
,,,0.001485357800,   0.00000,
,,,0.001485358000,   0.00000,
,,,0.001485358200,   0.00000,
,,,0.001485358400,   0.00000,
,,,0.001485358600,   0.00000,
,,,0.001485358800,   0.00000,
,,,0.001485359000,   0.00000,
,,,0.001485359200,   0.00200,
,,,0.001485359400,   0.00200,
,,,0.001485359600,   0.00200,
,,,0.001485359800,   0.00200,
,,,0.001485360000,   0.00200,
,,,0.001485360200,   0.00200,
,,,0.001485360400,   0.00200,
,,,0.001485360600,   0.00200,
,,,0.001485360800,   0.00000,
,,,0.001485361000,   0.00000,
,,,0.001485361200,   0.00000,
,,,0.001485361400,  -0.00200,
,,,0.001485361600,   0.00000,
,,,0.001485361800,   0.00000,
,,,0.001485362000,   0.00200,
,,,0.001485362200,   0.00000,
,,,0.001485362400,   0.00000,
,,,0.001485362600,  -0.00200,
,,,0.001485362800,  -0.00400,
,,,0.001485363000,  -0.00400,
,,,0.001485363200,  -0.00400,
,,,0.001485363400,  -0.00600,
,,,0.001485363600,  -0.00400,
,,,0.001485363800,  -0.00400,
,,,0.001485364000,  -0.00400,
,,,0.001485364200,  -0.00200,
,,,0.001485364400,  -0.00200,
,,,0.001485364600,   0.00000,
,,,0.001485364800,  -0.00200,
,,,0.001485365000,  -0.00200,
,,,0.001485365200,  -0.00200,
,,,0.001485365400,  -0.00200,
,,,0.001485365600,   0.00000,
,,,0.001485365800,   0.00000,
,,,0.001485366000,   0.00000,
,,,0.001485366200,  -0.00200,
,,,0.001485366400,  -0.00200,
,,,0.001485366600,  -0.00200,
,,,0.001485366800,  -0.00200,
,,,0.001485367000,  -0.00200,
,,,0.001485367200,  -0.00200,
,,,0.001485367400,  -0.00200,
,,,0.001485367600,  -0.00200,
,,,0.001485367800,  -0.00400,
,,,0.001485368000,  -0.00200,
,,,0.001485368200,  -0.00200,
,,,0.001485368400,   0.00000,
,,,0.001485368600,   0.00200,
,,,0.001485368800,   0.00000,
,,,0.001485369000,   0.00000,
,,,0.001485369200,  -0.00200,
,,,0.001485369400,  -0.00200,
,,,0.001485369600,  -0.00200,
,,,0.001485369800,  -0.00400,
,,,0.001485370000,  -0.00200,
,,,0.001485370200,  -0.00200,
,,,0.001485370400,  -0.00200,
,,,0.001485370600,   0.00000,
,,,0.001485370800,   0.00000,
,,,0.001485371000,   0.00000,
,,,0.001485371200,   0.00000,
,,,0.001485371400,   0.00000,
,,,0.001485371600,   0.00000,
,,,0.001485371800,  -0.00200,
,,,0.001485372000,  -0.00200,
,,,0.001485372200,  -0.00400,
,,,0.001485372400,  -0.00400,
,,,0.001485372600,  -0.00400,
,,,0.001485372800,  -0.00600,
,,,0.001485373000,  -0.00400,
,,,0.001485373200,  -0.00400,
,,,0.001485373400,  -0.00400,
,,,0.001485373600,  -0.00200,
,,,0.001485373800,  -0.00200,
,,,0.001485374000,  -0.00200,
,,,0.001485374200,  -0.00200,
,,,0.001485374400,  -0.00200,
,,,0.001485374600,   0.00000,
,,,0.001485374800,   0.00000,
,,,0.001485375000,   0.00000,
,,,0.001485375200,  -0.00200,
,,,0.001485375400,  -0.00200,
,,,0.001485375600,  -0.00200,
,,,0.001485375800,  -0.00400,
,,,0.001485376000,  -0.00200,
,,,0.001485376200,  -0.00200,
,,,0.001485376400,  -0.00200,
,,,0.001485376600,   0.00000,
,,,0.001485376800,   0.00000,
,,,0.001485377000,   0.00000,
,,,0.001485377200,   0.00000,
,,,0.001485377400,   0.00000,
,,,0.001485377600,   0.00200,
,,,0.001485377800,   0.00200,
,,,0.001485378000,   0.00200,
,,,0.001485378200,   0.00000,
,,,0.001485378400,   0.00000,
,,,0.001485378600,   0.00000,
,,,0.001485378800,   0.00000,
,,,0.001485379000,   0.00000,
,,,0.001485379200,   0.00000,
,,,0.001485379400,   0.00000,
,,,0.001485379600,   0.00000,
,,,0.001485379800,   0.00000,
,,,0.001485380000,   0.00000,
,,,0.001485380200,   0.00000,
,,,0.001485380400,   0.00000,
,,,0.001485380600,   0.00000,
,,,0.001485380800,   0.00000,
,,,0.001485381000,   0.00000,
,,,0.001485381200,  -0.00200,
,,,0.001485381400,  -0.00200,
,,,0.001485381600,  -0.00200,
,,,0.001485381800,  -0.00200,
,,,0.001485382000,  -0.00200,
,,,0.001485382200,  -0.00200,
,,,0.001485382400,  -0.00200,
,,,0.001485382600,  -0.00200,
,,,0.001485382800,  -0.00200,
,,,0.001485383000,  -0.00200,
,,,0.001485383200,  -0.00200,
,,,0.001485383400,  -0.00200,
,,,0.001485383600,  -0.00200,
,,,0.001485383800,  -0.00200,
,,,0.001485384000,  -0.00200,
,,,0.001485384200,  -0.00200,
,,,0.001485384400,  -0.00200,
,,,0.001485384600,  -0.00200,
,,,0.001485384800,  -0.00200,
,,,0.001485385000,  -0.00200,
,,,0.001485385200,  -0.00200,
,,,0.001485385400,  -0.00400,
,,,0.001485385600,  -0.00200,
,,,0.001485385800,  -0.00200,
,,,0.001485386000,   0.00000,
,,,0.001485386200,   0.00200,
,,,0.001485386400,   0.00200,
,,,0.001485386600,   0.00200,
,,,0.001485386800,   0.00000,
,,,0.001485387000,   0.00000,
,,,0.001485387200,   0.00000,
,,,0.001485387400,   0.00000,
,,,0.001485387600,   0.00000,
,,,0.001485387800,   0.00000,
,,,0.001485388000,   0.00000,
,,,0.001485388200,  -0.00200,
,,,0.001485388400,  -0.00200,
,,,0.001485388600,  -0.00200,
,,,0.001485388800,  -0.00400,
,,,0.001485389000,  -0.00200,
,,,0.001485389200,  -0.00200,
,,,0.001485389400,  -0.00200,
,,,0.001485389600,   0.00000,
,,,0.001485389800,  -0.00200,
,,,0.001485390000,  -0.00200,
,,,0.001485390200,  -0.00200,
,,,0.001485390400,  -0.00200,
,,,0.001485390600,   0.00000,
,,,0.001485390800,   0.00000,
,,,0.001485391000,   0.00200,
,,,0.001485391200,   0.00200,
,,,0.001485391400,   0.00000,
,,,0.001485391600,   0.00000,
,,,0.001485391800,  -0.00200,
,,,0.001485392000,  -0.00200,
,,,0.001485392200,  -0.00200,
,,,0.001485392400,  -0.00200,
,,,0.001485392600,   0.00000,
,,,0.001485392800,  -0.00200,
,,,0.001485393000,  -0.00200,
,,,0.001485393200,  -0.00200,
,,,0.001485393400,  -0.00200,
,,,0.001485393600,   0.00000,
,,,0.001485393800,   0.00000,
,,,0.001485394000,   0.00000,
,,,0.001485394200,   0.00000,
,,,0.001485394400,   0.00000,
,,,0.001485394600,   0.00200,
,,,0.001485394800,   0.00000,
,,,0.001485395000,   0.00000,
,,,0.001485395200,  -0.00200,
,,,0.001485395400,  -0.00200,
,,,0.001485395600,  -0.00200,
,,,0.001485395800,  -0.00200,
,,,0.001485396000,  -0.00200,
,,,0.001485396200,  -0.00200,
,,,0.001485396400,  -0.00200,
,,,0.001485396600,  -0.00200,
,,,0.001485396800,  -0.00400,
,,,0.001485397000,  -0.00400,
,,,0.001485397200,  -0.00400,
,,,0.001485397400,  -0.00400,
,,,0.001485397600,  -0.00200,
,,,0.001485397800,  -0.00200,
,,,0.001485398000,   0.00000,
,,,0.001485398200,  -0.00200,
,,,0.001485398400,  -0.00200,
,,,0.001485398600,  -0.00200,
,,,0.001485398800,  -0.00200,
,,,0.001485399000,  -0.00200,
,,,0.001485399200,  -0.00200,
,,,0.001485399400,  -0.00200,
,,,0.001485399600,  -0.00200,
,,,0.001485399800,  -0.00200,
,,,0.001485400000,  -0.00200,
,,,0.001485400200,   0.00000,
,,,0.001485400400,   0.00000,
,,,0.001485400600,   0.00000,
,,,0.001485400800,   0.00000,
,,,0.001485401000,   0.00000,
,,,0.001485401200,   0.00200,
,,,0.001485401400,   0.00200,
,,,0.001485401600,   0.00200,
,,,0.001485401800,   0.00000,
,,,0.001485402000,   0.00000,
,,,0.001485402200,   0.00000,
,,,0.001485402400,   0.00000,
,,,0.001485402600,   0.00000,
,,,0.001485402800,  -0.00200,
,,,0.001485403000,  -0.00200,
,,,0.001485403200,  -0.00200,
,,,0.001485403400,  -0.00200,
,,,0.001485403600,  -0.00200,
,,,0.001485403800,  -0.00200,
,,,0.001485404000,  -0.00200,
,,,0.001485404200,  -0.00400,
,,,0.001485404400,  -0.00400,
,,,0.001485404600,  -0.00400,
,,,0.001485404800,  -0.00600,
,,,0.001485405000,  -0.00400,
,,,0.001485405200,  -0.00400,
,,,0.001485405400,  -0.00400,
,,,0.001485405600,  -0.00200,
,,,0.001485405800,  -0.00200,
,,,0.001485406000,   0.00000,
,,,0.001485406200,   0.00000,
,,,0.001485406400,  -0.00200,
,,,0.001485406600,  -0.00200,
,,,0.001485406800,  -0.00400,
,,,0.001485407000,  -0.00400,
,,,0.001485407200,  -0.00600,
,,,0.001485407400,  -0.00600,
,,,0.001485407600,  -0.00400,
,,,0.001485407800,  -0.00400,
,,,0.001485408000,  -0.00200,
,,,0.001485408200,   0.00000,
,,,0.001485408400,   0.00200,
,,,0.001485408600,   0.00200,
,,,0.001485408800,   0.00000,
,,,0.001485409000,  -0.00200,
,,,0.001485409200,  -0.00400,
,,,0.001485409400,  -0.00400,
,,,0.001485409600,  -0.00200,
,,,0.001485409800,  -0.00200,
,,,0.001485410000,  -0.00200,
,,,0.001485410200,   0.00000,
,,,0.001485410400,   0.00000,
,,,0.001485410600,   0.00000,
,,,0.001485410800,  -0.00200,
,,,0.001485411000,  -0.00200,
,,,0.001485411200,  -0.00200,
,,,0.001485411400,  -0.00200,
,,,0.001485411600,   0.00000,
,,,0.001485411800,  -0.00200,
,,,0.001485412000,  -0.00200,
,,,0.001485412200,  -0.00200,
,,,0.001485412400,  -0.00200,
,,,0.001485412600,  -0.00200,
,,,0.001485412800,  -0.00200,
,,,0.001485413000,  -0.00200,
,,,0.001485413200,  -0.00200,
,,,0.001485413400,  -0.00400,
,,,0.001485413600,  -0.00200,
,,,0.001485413800,  -0.00200,
,,,0.001485414000,   0.00000,
,,,0.001485414200,   0.00200,
,,,0.001485414400,   0.00200,
,,,0.001485414600,   0.00200,
,,,0.001485414800,   0.00200,
,,,0.001485415000,   0.00200,
,,,0.001485415200,   0.00000,
,,,0.001485415400,   0.00000,
,,,0.001485415600,   0.00000,
,,,0.001485415800,   0.00000,
,,,0.001485416000,   0.00000,
,,,0.001485416200,   0.00000,
,,,0.001485416400,   0.00000,
,,,0.001485416600,   0.00000,
,,,0.001485416800,   0.00000,
,,,0.001485417000,   0.00000,
,,,0.001485417200,   0.00000,
,,,0.001485417400,   0.00000,
,,,0.001485417600,   0.00000,
,,,0.001485417800,   0.00000,
,,,0.001485418000,   0.00000,
,,,0.001485418200,   0.00200,
,,,0.001485418400,   0.00000,
,,,0.001485418600,   0.00000,
